android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    1283:1291:void callSharedElementEnd(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,android.support.v4.util.ArrayMap) -> a
    1294:1302:void setEpicenterIn(android.support.v4.util.ArrayMap,android.support.v4.app.BackStackRecord$TransitionState) -> a
    1307:1324:android.support.v4.util.ArrayMap mapSharedElementsIn(android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment) -> a
    1337:1348:android.support.v4.util.ArrayMap remapNames(java.util.ArrayList,java.util.ArrayList,android.support.v4.util.ArrayMap) -> a
    1362:1375:android.support.v4.util.ArrayMap mapEnteringSharedElements(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,boolean) -> b
    1380:1388:void excludeHiddenFragmentsAfterEnter(android.view.View,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> a
    1391:1410:void excludeHiddenFragments(android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> a
    1414:1423:void setNameOverride(android.support.v4.util.ArrayMap,java.lang.String,java.lang.String) -> a
    1427:1434:void setNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,java.util.ArrayList,java.util.ArrayList) -> a
    1438:1452:void setBackNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean) -> a
    1456:1466:void setNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean) -> b
    192:192:android.support.v4.util.ArrayMap access$000(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment) -> a
    192:192:void access$100(android.support.v4.app.BackStackRecord,android.support.v4.util.ArrayMap,android.support.v4.app.BackStackRecord$TransitionState) -> a
    192:192:void access$200(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,android.support.v4.util.ArrayMap) -> a
    192:192:void access$300(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> a
    195:195:void <clinit>() -> <clinit>
android.support.v4.app.BackStackRecord$1 -> android.support.v4.app.g:
    android.support.v4.app.Fragment val$inFragment -> a
    android.support.v4.app.BackStackRecord this$0 -> b
    1209:1209:void <init>(android.support.v4.app.BackStackRecord,android.support.v4.app.Fragment) -> <init>
    1212:1212:android.view.View getView() -> a
android.support.v4.app.BackStackRecord$2 -> android.support.v4.app.h:
    android.view.View val$sceneRoot -> a
    java.lang.Object val$sharedElementTransition -> b
    java.util.ArrayList val$sharedElementTargets -> c
    android.support.v4.app.BackStackRecord$TransitionState val$state -> d
    boolean val$isBack -> e
    android.support.v4.app.Fragment val$inFragment -> f
    android.support.v4.app.Fragment val$outFragment -> g
    android.support.v4.app.BackStackRecord this$0 -> h
    1255:1255:void <init>(android.support.v4.app.BackStackRecord,android.view.View,java.lang.Object,java.util.ArrayList,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment,android.support.v4.app.Fragment) -> <init>
    1258:1276:boolean onPreDraw() -> onPreDraw
android.support.v4.app.BackStackRecord$3 -> android.support.v4.app.i:
    android.view.View val$sceneRoot -> a
    android.support.v4.app.BackStackRecord$TransitionState val$state -> b
    int val$containerId -> c
    java.lang.Object val$transition -> d
    android.support.v4.app.BackStackRecord this$0 -> e
    1381:1381:void <init>(android.support.v4.app.BackStackRecord,android.view.View,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> <init>
    1383:1385:boolean onPreDraw() -> onPreDraw
android.support.v4.app.BackStackRecord$Op -> android.support.v4.app.f$a:
    android.support.v4.app.BackStackRecord$Op next -> a
    android.support.v4.app.BackStackRecord$Op prev -> b
    int cmd -> c
    android.support.v4.app.Fragment fragment -> d
    int enterAnim -> e
    int exitAnim -> f
    int popEnterAnim -> g
    int popExitAnim -> h
    java.util.ArrayList removed -> i
    208:208:void <init>() -> <init>
android.support.v4.app.BackStackRecord$TransitionState -> android.support.v4.app.f$b:
    android.support.v4.util.ArrayMap nameOverrides -> a
    java.util.ArrayList hiddenFragmentViews -> b
    android.support.v4.app.FragmentTransitionCompat21$EpicenterView enteringEpicenterView -> c
    android.view.View nonExistentView -> d
    android.support.v4.app.BackStackRecord this$0 -> e
    1468:1472:void <init>(android.support.v4.app.BackStackRecord) -> <init>
android.support.v4.app.BackStackState -> android.support.v4.app.j:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
    int mIndex -> e
    int mBreadCrumbTitleRes -> f
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mBreadCrumbShortTitleRes -> h
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
    java.util.ArrayList mSharedElementSourceNames -> j
    java.util.ArrayList mSharedElementTargetNames -> k
    android.os.Parcelable$Creator CREATOR -> CREATOR
    48:91:void <init>(android.support.v4.app.BackStackRecord) -> <init>
    93:105:void <init>(android.os.Parcel) -> <init>
    108:156:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    160:160:int describeContents() -> describeContents
    164:175:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    177:177:void <clinit>() -> <clinit>
android.support.v4.app.BackStackState$1 -> android.support.v4.app.k:
    178:178:void <init>() -> <init>
    180:180:android.support.v4.app.BackStackState createFromParcel(android.os.Parcel) -> a
    184:184:android.support.v4.app.BackStackState[] newArray(int) -> a
    178:178:java.lang.Object[] newArray(int) -> newArray
    178:178:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.BaseFragmentActivityDonut -> android.support.v4.app.l:
    29:29:void <init>() -> <init>
    33:40:void onCreate(android.os.Bundle) -> onCreate
    44:48:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    android.view.View dispatchFragmentsOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    59:60:void onBackPressedNotHandled() -> a_
android.support.v4.app.BaseFragmentActivityEclair -> android.support.v4.app.m:
    22:22:void <init>() -> <init>
    27:28:void onBackPressedNotHandled() -> a_
android.support.v4.app.BaseFragmentActivityHoneycomb -> android.support.v4.app.n:
    27:27:void <init>() -> <init>
    31:36:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
android.support.v4.app.Fragment -> android.support.v4.app.Fragment:
    android.support.v4.util.SimpleArrayMap sClassMap -> Z
    java.lang.Object USE_DEFAULT_TRANSITION -> a
    int mState -> b
    android.view.View mAnimatingAway -> c
    int mStateAfterAnimating -> d
    android.os.Bundle mSavedFragmentState -> e
    android.util.SparseArray mSavedViewState -> f
    int mIndex -> g
    java.lang.String mWho -> h
    android.os.Bundle mArguments -> i
    android.support.v4.app.Fragment mTarget -> j
    int mTargetIndex -> k
    int mTargetRequestCode -> l
    boolean mAdded -> m
    boolean mRemoving -> n
    boolean mFromLayout -> o
    boolean mInLayout -> p
    boolean mRestored -> q
    int mBackStackNesting -> r
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> s
    android.support.v4.app.FragmentHostCallback mHost -> t
    android.support.v4.app.FragmentManagerImpl mChildFragmentManager -> u
    android.support.v4.app.Fragment mParentFragment -> v
    int mFragmentId -> w
    int mContainerId -> x
    java.lang.String mTag -> y
    boolean mHidden -> z
    boolean mDetached -> A
    boolean mRetainInstance -> B
    boolean mRetaining -> C
    boolean mHasMenu -> D
    boolean mMenuVisible -> E
    boolean mCalled -> F
    int mNextAnim -> G
    android.view.ViewGroup mContainer -> H
    android.view.View mView -> I
    android.view.View mInnerView -> J
    boolean mDeferStart -> K
    boolean mUserVisibleHint -> L
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> M
    boolean mLoadersStarted -> N
    boolean mCheckedForLoaderManager -> O
    java.lang.Object mEnterTransition -> P
    java.lang.Object mReturnTransition -> Q
    java.lang.Object mExitTransition -> R
    java.lang.Object mReenterTransition -> S
    java.lang.Object mSharedElementEnterTransition -> T
    java.lang.Object mSharedElementReturnTransition -> U
    java.lang.Boolean mAllowReturnTransitionOverlap -> V
    java.lang.Boolean mAllowEnterTransitionOverlap -> W
    android.support.v4.app.SharedElementCallback mEnterTransitionCallback -> X
    android.support.v4.app.SharedElementCallback mExitTransitionCallback -> Y
    181:388:void <init>() -> <init>
    395:395:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> a
    414:435:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
    451:459:boolean isSupportFragmentClass(android.content.Context,java.lang.String) -> b
    464:474:void restoreViewState(android.os.Bundle) -> a
    477:483:void setIndex(int,android.support.v4.app.Fragment) -> a
    486:486:boolean isInBackStack() -> a
    493:493:boolean equals(java.lang.Object) -> equals
    500:500:int hashCode() -> hashCode
    505:520:java.lang.String toString() -> toString
    547:551:void setArguments(android.os.Bundle) -> b
    558:558:android.os.Bundle getArguments() -> b
    620:620:android.support.v4.app.FragmentActivity getActivity() -> c
    635:638:android.content.res.Resources getResources() -> d
    693:705:android.support.v4.app.FragmentManager getChildFragmentManager() -> e
    720:720:boolean isAdded() -> f
    729:729:boolean isDetached() -> g
    778:778:boolean isHidden() -> h
    799:799:void onHiddenChanged(boolean) -> a
    835:841:void setHasOptionsMenu(boolean) -> b
    910:911:void startActivity(android.content.Intent) -> a
    918:922:void startActivity(android.content.Intent,android.os.Bundle) -> a
    958:958:void onActivityResult(int,int,android.content.Intent) -> a
    1054:1054:void onRequestPermissionsResult(int,java.lang.String[],int[]) -> a
    1089:1092:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> c
    1138:1144:void onInflate(android.content.Context,android.util.AttributeSet,android.os.Bundle) -> a
    1153:1154:void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> a
    1161:1167:void onAttach(android.content.Context) -> a
    1176:1177:void onAttach(android.app.Activity) -> a
    1183:1183:android.view.animation.Animation onCreateAnimation(int,boolean,int) -> a
    1201:1202:void onCreate(android.os.Bundle) -> d
    1226:1226:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    1240:1240:void onViewCreated(android.view.View,android.os.Bundle) -> a
    1250:1250:android.view.View getView() -> i
    1267:1268:void onActivityCreated(android.os.Bundle) -> e
    1282:1283:void onViewStateRestored(android.os.Bundle) -> f
    1291:1303:void onStart() -> j
    1312:1313:void onResume() -> k
    1335:1335:void onSaveInstanceState(android.os.Bundle) -> g
    1338:1339:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1347:1348:void onPause() -> l
    1356:1357:void onStop() -> m
    1360:1361:void onLowMemory() -> onLowMemory
    1373:1374:void onDestroyView() -> n
    1381:1391:void onDestroy() -> o
    1400:1420:void initState() -> p
    1427:1428:void onDetach() -> q
    1444:1444:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    1461:1461:void onPrepareOptionsMenu(android.view.Menu) -> a
    1471:1471:void onDestroyOptionsMenu() -> r
    1492:1492:boolean onOptionsItemSelected(android.view.MenuItem) -> a
    1503:1503:void onOptionsMenuClosed(android.view.Menu) -> b
    1524:1525:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    1570:1570:boolean onContextItemSelected(android.view.MenuItem) -> b
    1619:1619:java.lang.Object getEnterTransition() -> s
    1653:1653:java.lang.Object getReturnTransition() -> t
    1687:1687:java.lang.Object getExitTransition() -> u
    1720:1720:java.lang.Object getReenterTransition() -> v
    1747:1747:java.lang.Object getSharedElementEnterTransition() -> w
    1779:1779:java.lang.Object getSharedElementReturnTransition() -> x
    1804:1804:boolean getAllowEnterTransitionOverlap() -> y
    1828:1828:boolean getAllowReturnTransitionOverlap() -> z
    1841:1914:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    1917:1923:android.support.v4.app.Fragment findFragmentByWho(java.lang.String) -> a
    1927:1943:void instantiateChildFragmentManager() -> A
    1946:1967:void performCreate(android.os.Bundle) -> h
    1971:1974:android.view.View performCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> b
    1978:1991:void performActivityCreated(android.os.Bundle) -> i
    1994:2011:void performStart() -> B
    2014:2029:void performResume() -> C
    2032:2036:void performConfigurationChanged(android.content.res.Configuration) -> a
    2039:2043:void performLowMemory() -> D
    2055:2065:boolean performCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> b
    2069:2079:boolean performPrepareOptionsMenu(android.view.Menu) -> c
    2083:2095:boolean performOptionsItemSelected(android.view.MenuItem) -> c
    2099:2109:boolean performContextItemSelected(android.view.MenuItem) -> d
    2113:2121:void performOptionsMenuClosed(android.view.Menu) -> d
    2124:2131:void performSaveInstanceState(android.os.Bundle) -> j
    2134:2144:void performPause() -> E
    2147:2157:void performStop() -> F
    2160:2178:void performReallyStop() -> G
